,benchmark,cpu_lim,mem_lim,data_size,exec_time,mem_usage,mem_util
0,matmult,48,2048,4000,0.3549320697784424,411.421875,20.088958740234375
1,matmult,48,2048,4000,0.46597838401794434,411.90234375,20.11241912841797
2,matmult,48,2048,4000,0.40709877014160156,412.09765625,20.12195587158203
3,matmult,48,2048,4000,0.34650349617004395,412.09765625,20.12195587158203
4,matmult,48,2048,4000,0.3610224723815918,412.09765625,20.12195587158203
5,matmult,48,2048,4000,0.43665289878845215,412.66015625,20.14942169189453
6,matmult,48,2048,4000,0.4253058433532715,412.66015625,20.14942169189453
7,matmult,48,2048,4000,0.4476950168609619,412.66015625,20.14942169189453
8,matmult,48,2048,4000,0.6258594989776611,412.66015625,20.14942169189453
9,matmult,48,2048,4000,0.8196146488189697,412.66015625,20.14942169189453
10,matmult,64,2048,8000,1.5370769500732422,1524.25390625,74.42646026611328
11,matmult,64,2048,8000,1.753981351852417,1525.84765625,74.50428009033203
12,matmult,64,2048,8000,1.778364896774292,1525.84765625,74.50428009033203
13,matmult,64,2048,8000,1.8768384456634521,1526.484375,74.53536987304688
14,matmult,64,2048,8000,2.3699750900268555,1526.484375,74.53536987304688
15,matmult,64,2048,8000,3.015497922897339,1526.484375,74.53536987304688
16,matmult,64,2048,8000,2.9464640617370605,1526.484375,74.53536987304688
17,matmult,64,2048,8000,4.4342122077941895,1526.484375,74.53536987304688
18,matmult,64,2048,8000,2.91743803024292,1526.484375,74.53536987304688
19,matmult,64,2048,8000,2.643571138381958,1527.00390625,74.56073760986328
20,matmult,48,2048,1000,0.05082821846008301,57.1640625,2.7912139892578125
21,matmult,48,2048,1000,0.027190685272216797,57.1640625,2.7912139892578125
22,matmult,48,2048,1000,0.014628171920776367,57.1640625,2.7912139892578125
23,matmult,48,2048,1000,0.024121999740600586,57.1640625,2.7912139892578125
24,matmult,48,2048,1000,0.015164852142333984,57.1640625,2.7912139892578125
25,matmult,48,2048,1000,0.011933326721191406,57.1640625,2.7912139892578125
26,matmult,48,2048,1000,0.013181447982788086,57.1640625,2.7912139892578125
27,matmult,48,2048,1000,0.0302579402923584,57.1640625,2.7912139892578125
28,matmult,48,2048,1000,0.01407766342163086,57.1640625,2.7912139892578125
29,matmult,48,2048,1000,0.02338886260986328,57.1640625,2.7912139892578125
30,matmult,32,2048,6000,1.257918119430542,876.06640625,42.77667999267578
31,matmult,32,2048,6000,1.1438446044921875,877.03515625,42.82398223876953
32,matmult,32,2048,6000,1.4173579216003418,877.03515625,42.82398223876953
33,matmult,32,2048,6000,1.899306297302246,877.37109375,42.84038543701172
34,matmult,32,2048,6000,2.2423295974731445,877.37109375,42.84038543701172
35,matmult,32,2048,6000,2.3589117527008057,878.08984375,42.87548065185547
36,matmult,32,2048,6000,1.6530282497406006,878.08984375,42.87548065185547
37,matmult,32,2048,6000,1.3886466026306152,878.08984375,42.87548065185547
38,matmult,32,2048,6000,1.2430367469787598,878.74609375,42.90752410888672
39,matmult,32,2048,6000,1.4447524547576904,878.74609375,42.90752410888672
40,matmult,64,2048,7000,1.3054423332214355,1177.53125,57.49664306640625
41,matmult,64,2048,7000,1.2641711235046387,1177.53125,57.49664306640625
42,matmult,64,2048,7000,1.567927360534668,1177.53125,57.49664306640625
43,matmult,64,2048,7000,1.5816736221313477,1178.4375,57.5408935546875
44,matmult,64,2048,7000,1.6526670455932617,1178.4375,57.5408935546875
45,matmult,64,2048,7000,1.7339179515838623,1178.671875,57.552337646484375
46,matmult,64,2048,7000,1.4832568168640137,1178.671875,57.552337646484375
47,matmult,64,2048,7000,1.5699384212493896,1179.0234375,57.56950378417969
48,matmult,64,2048,7000,2.0455994606018066,1179.03515625,57.57007598876953
49,matmult,64,2048,7000,3.094409704208374,1179.03515625,57.57007598876953
50,matmult,32,2048,3000,0.19974946975708008,246.80078125,12.050819396972656
51,matmult,32,2048,3000,0.25105881690979004,247.2265625,12.071609497070312
52,matmult,32,2048,3000,0.34111666679382324,247.2265625,12.071609497070312
53,matmult,32,2048,3000,0.2245194911956787,247.53125,12.08648681640625
54,matmult,32,2048,3000,0.21450543403625488,247.53125,12.08648681640625
55,matmult,32,2048,3000,0.26833462715148926,248.09765625,12.114143371582031
56,matmult,32,2048,3000,0.261610746383667,248.1015625,12.114334106445312
57,matmult,32,2048,3000,0.20777177810668945,248.1015625,12.114334106445312
58,matmult,32,2048,3000,0.20701313018798828,248.1015625,12.114334106445312
59,matmult,32,2048,3000,0.22022128105163574,248.1015625,12.114334106445312
60,matmult,16,2048,5000,1.935786485671997,620.64453125,30.304908752441406
61,matmult,16,2048,5000,2.0159287452697754,621.01953125,30.323219299316406
62,matmult,16,2048,5000,1.7003107070922852,621.01953125,30.323219299316406
63,matmult,16,2048,5000,1.8046770095825195,621.01953125,30.323219299316406
64,matmult,16,2048,5000,1.678419828414917,621.01953125,30.323219299316406
65,matmult,16,2048,5000,1.8328611850738525,621.01953125,30.323219299316406
66,matmult,16,2048,5000,1.8943421840667725,621.01953125,30.323219299316406
67,matmult,16,2048,5000,1.7018651962280273,621.01953125,30.323219299316406
68,matmult,16,2048,5000,1.6771039962768555,621.1875,30.3314208984375
69,matmult,16,2048,5000,1.7737255096435547,621.1875,30.3314208984375
70,matmult,48,2048,8000,1.7742443084716797,1526.44921875,74.53365325927734
71,matmult,48,2048,8000,1.776118278503418,1526.7734375,74.54948425292969
72,matmult,48,2048,8000,2.227459192276001,1526.7734375,74.54948425292969
73,matmult,48,2048,8000,2.6072287559509277,1526.7734375,74.54948425292969
74,matmult,48,2048,8000,2.9617340564727783,1526.7734375,74.54948425292969
75,matmult,48,2048,8000,3.1418416500091553,1526.7734375,74.54948425292969
76,matmult,48,2048,8000,3.2989649772644043,1526.7734375,74.54948425292969
77,matmult,48,2048,8000,3.502045154571533,1526.7734375,74.54948425292969
78,matmult,48,2048,8000,2.9221420288085938,1526.7734375,74.54948425292969
79,matmult,48,2048,8000,2.356715679168701,1526.7734375,74.54948425292969
80,matmult,80,2048,6000,0.9510366916656494,875.72265625,42.75989532470703
81,matmult,80,2048,6000,0.9985494613647461,876.5390625,42.79975891113281
82,matmult,80,2048,6000,1.342038869857788,877.03515625,42.82398223876953
83,matmult,80,2048,6000,1.3010308742523193,877.46484375,42.84496307373047
84,matmult,80,2048,6000,1.2720916271209717,877.46484375,42.84496307373047
85,matmult,80,2048,6000,1.4482669830322266,877.46484375,42.84496307373047
86,matmult,80,2048,6000,1.5558736324310303,877.46484375,42.84496307373047
87,matmult,80,2048,6000,1.1749017238616943,877.46484375,42.84496307373047
88,matmult,80,2048,6000,1.2071342468261719,877.46484375,42.84496307373047
89,matmult,80,2048,6000,1.124387264251709,877.46484375,42.84496307373047
90,matmult,16,2048,4000,1.069941759109497,410.6796875,20.052719116210938
91,matmult,16,2048,4000,1.0937559604644775,411.078125,20.072174072265625
92,matmult,16,2048,4000,1.1929476261138916,412.015625,20.117950439453125
93,matmult,16,2048,4000,1.0576040744781494,412.015625,20.117950439453125
94,matmult,16,2048,4000,1.1228182315826416,412.015625,20.117950439453125
95,matmult,16,2048,4000,1.1387159824371338,412.015625,20.117950439453125
96,matmult,16,2048,4000,1.2020783424377441,412.015625,20.117950439453125
97,matmult,16,2048,4000,1.1364285945892334,412.015625,20.117950439453125
98,matmult,16,2048,4000,1.1672546863555908,412.015625,20.117950439453125
99,matmult,16,2048,4000,1.2621121406555176,412.015625,20.117950439453125
100,matmult,16,2048,6000,3.0645625591278076,873.39453125,42.646217346191406
101,matmult,16,2048,6000,2.730684995651245,877.2265625,42.83332824707031
102,matmult,16,2048,6000,2.963197946548462,877.2265625,42.83332824707031
103,matmult,16,2048,6000,2.7727673053741455,877.2265625,42.83332824707031
104,matmult,16,2048,6000,2.8151633739471436,877.2265625,42.83332824707031
105,matmult,16,2048,6000,2.838780403137207,877.5234375,42.84782409667969
106,matmult,16,2048,6000,3.064296245574951,877.5234375,42.84782409667969
107,matmult,16,2048,6000,2.8993091583251953,877.5234375,42.84782409667969
108,matmult,16,2048,6000,2.940744400024414,877.5234375,42.84782409667969
109,matmult,16,2048,6000,2.8349571228027344,877.5234375,42.84782409667969
110,matmult,32,2048,1000,0.04966545104980469,56.0234375,2.7355194091796875
111,matmult,32,2048,1000,0.012771368026733398,56.0234375,2.7355194091796875
112,matmult,32,2048,1000,0.012174844741821289,56.0234375,2.7355194091796875
113,matmult,32,2048,1000,0.013147354125976562,56.3125,2.7496337890625
114,matmult,32,2048,1000,0.012363433837890625,56.3125,2.7496337890625
115,matmult,32,2048,1000,0.017726898193359375,56.3125,2.7496337890625
116,matmult,32,2048,1000,0.017122268676757812,56.3125,2.7496337890625
117,matmult,32,2048,1000,0.02263164520263672,56.3125,2.7496337890625
118,matmult,32,2048,1000,0.013027667999267578,56.3125,2.7496337890625
119,matmult,32,2048,1000,0.013465404510498047,56.3125,2.7496337890625
120,matmult,32,2048,500,0.005510091781616211,37.0859375,1.8108367919921875
121,matmult,32,2048,500,0.004528999328613281,37.0859375,1.8108367919921875
122,matmult,32,2048,500,0.00542902946472168,37.0859375,1.8108367919921875
123,matmult,32,2048,500,0.005717754364013672,37.0859375,1.8108367919921875
124,matmult,32,2048,500,0.004479646682739258,37.0859375,1.8108367919921875
125,matmult,32,2048,500,0.003551006317138672,37.0859375,1.8108367919921875
126,matmult,32,2048,500,0.0035829544067382812,37.0859375,1.8108367919921875
127,matmult,32,2048,500,0.0042040348052978516,37.0859375,1.8108367919921875
128,matmult,32,2048,500,0.004083871841430664,37.0859375,1.8108367919921875
129,matmult,32,2048,500,0.003789663314819336,37.0859375,1.8108367919921875
130,matmult,96,2048,5000,0.7194900512695312,621.1640625,30.330276489257812
131,matmult,96,2048,5000,0.6967098712921143,621.1640625,30.330276489257812
132,matmult,96,2048,5000,0.8299670219421387,621.1640625,30.330276489257812
133,matmult,96,2048,5000,0.8786091804504395,621.1640625,30.330276489257812
134,matmult,96,2048,5000,0.8811070919036865,621.1640625,30.330276489257812
135,matmult,96,2048,5000,1.0638763904571533,621.1640625,30.330276489257812
136,matmult,96,2048,5000,1.2614192962646484,621.5625,30.3497314453125
137,matmult,96,2048,5000,1.303229570388794,621.5625,30.3497314453125
138,matmult,96,2048,5000,1.409400463104248,621.5625,30.3497314453125
139,matmult,96,2048,5000,1.7044157981872559,621.5625,30.3497314453125
140,matmult,48,2048,3000,0.44313645362854004,245.4609375,11.985397338867188
141,matmult,48,2048,3000,0.38315248489379883,246.58203125,12.040138244628906
142,matmult,48,2048,3000,0.2668168544769287,246.609375,12.041473388671875
143,matmult,48,2048,3000,0.2880859375,246.81640625,12.051582336425781
144,matmult,48,2048,3000,0.34509849548339844,249.3671875,12.176132202148438
145,matmult,48,2048,3000,0.27069735527038574,249.3671875,12.176132202148438
146,matmult,48,2048,3000,0.27068614959716797,250.20703125,12.217140197753906
147,matmult,48,2048,3000,0.26328182220458984,250.20703125,12.217140197753906
148,matmult,48,2048,3000,0.293182373046875,250.20703125,12.217140197753906
149,matmult,48,2048,3000,0.26920580863952637,250.20703125,12.217140197753906
150,matmult,64,2048,6000,0.8411056995391846,876.8515625,42.81501770019531
151,matmult,64,2048,6000,0.8925182819366455,876.8515625,42.81501770019531
152,matmult,64,2048,6000,1.081430196762085,878.7109375,42.90580749511719
153,matmult,64,2048,6000,1.147104024887085,878.7109375,42.90580749511719
154,matmult,64,2048,6000,1.0846567153930664,878.7109375,42.90580749511719
155,matmult,64,2048,6000,1.0848755836486816,878.7109375,42.90580749511719
156,matmult,64,2048,6000,1.0746262073516846,878.7109375,42.90580749511719
157,matmult,64,2048,6000,1.2857840061187744,878.7109375,42.90580749511719
158,matmult,64,2048,6000,1.2724685668945312,878.7109375,42.90580749511719
159,matmult,64,2048,6000,1.337585210800171,878.7109375,42.90580749511719
160,matmult,64,2048,500,0.00380706787109375,38.6015625,1.8848419189453125
161,matmult,64,2048,500,0.0032227039337158203,38.6015625,1.8848419189453125
162,matmult,64,2048,500,0.003859281539916992,38.6015625,1.8848419189453125
163,matmult,64,2048,500,0.003832101821899414,38.6015625,1.8848419189453125
164,matmult,64,2048,500,0.004724740982055664,38.6015625,1.8848419189453125
165,matmult,64,2048,500,0.00424957275390625,38.6015625,1.8848419189453125
166,matmult,64,2048,500,0.003826141357421875,38.6015625,1.8848419189453125
167,matmult,64,2048,500,0.008455991744995117,38.6015625,1.8848419189453125
168,matmult,64,2048,500,0.004037618637084961,38.6015625,1.8848419189453125
169,matmult,64,2048,500,0.005049943923950195,38.6015625,1.8848419189453125
170,matmult,80,2048,4000,0.4554715156555176,410.921875,20.064544677734375
171,matmult,80,2048,4000,0.5397539138793945,412.6015625,20.146560668945312
172,matmult,80,2048,4000,0.48328089714050293,412.6015625,20.146560668945312
173,matmult,80,2048,4000,0.4278075695037842,412.6015625,20.146560668945312
174,matmult,80,2048,4000,0.6434094905853271,412.6015625,20.146560668945312
175,matmult,80,2048,4000,1.0241804122924805,412.6015625,20.146560668945312
176,matmult,80,2048,4000,0.552534818649292,412.6015625,20.146560668945312
177,matmult,80,2048,4000,0.6264140605926514,412.6015625,20.146560668945312
178,matmult,80,2048,4000,0.726149320602417,412.6015625,20.146560668945312
179,matmult,80,2048,4000,0.7591195106506348,412.6015625,20.146560668945312
180,matmult,80,2048,500,0.0025649070739746094,35.1796875,1.7177581787109375
181,matmult,80,2048,500,0.0033500194549560547,35.1796875,1.7177581787109375
182,matmult,80,2048,500,0.004238128662109375,35.1796875,1.7177581787109375
183,matmult,80,2048,500,0.003258943557739258,35.1796875,1.7177581787109375
184,matmult,80,2048,500,0.0039081573486328125,35.1796875,1.7177581787109375
185,matmult,80,2048,500,0.004177570343017578,35.1796875,1.7177581787109375
186,matmult,80,2048,500,0.00395965576171875,35.1796875,1.7177581787109375
187,matmult,80,2048,500,0.0041961669921875,35.1796875,1.7177581787109375
188,matmult,80,2048,500,0.0047779083251953125,35.1796875,1.7177581787109375
189,matmult,80,2048,500,0.003556966781616211,35.1796875,1.7177581787109375
190,matmult,32,2048,4000,0.5313525199890137,408.95703125,19.968605041503906
191,matmult,32,2048,4000,0.6286699771881104,410.765625,20.056915283203125
192,matmult,32,2048,4000,0.5427179336547852,411.98828125,20.116615295410156
193,matmult,32,2048,4000,0.5009682178497314,411.98828125,20.116615295410156
194,matmult,32,2048,4000,0.47941088676452637,411.98828125,20.116615295410156
195,matmult,32,2048,4000,0.47882747650146484,411.98828125,20.116615295410156
196,matmult,32,2048,4000,0.5193712711334229,411.98828125,20.116615295410156
197,matmult,32,2048,4000,0.6149442195892334,411.98828125,20.116615295410156
198,matmult,32,2048,4000,0.4741947650909424,411.98828125,20.116615295410156
199,matmult,32,2048,4000,0.5923624038696289,411.98828125,20.116615295410156
200,matmult,80,2048,7000,1.1719489097595215,1177.6953125,57.50465393066406
201,matmult,80,2048,7000,1.2482120990753174,1177.9921875,57.51914978027344
202,matmult,80,2048,7000,1.527414321899414,1178.8203125,57.55958557128906
203,matmult,80,2048,7000,1.7546534538269043,1178.8203125,57.55958557128906
204,matmult,80,2048,7000,1.7543292045593262,1179.16796875,57.576560974121094
205,matmult,80,2048,7000,1.8097989559173584,1179.16796875,57.576560974121094
206,matmult,80,2048,7000,1.9030439853668213,1179.16796875,57.576560974121094
207,matmult,80,2048,7000,1.5751745700836182,1179.16796875,57.576560974121094
208,matmult,80,2048,7000,1.960392713546753,1179.27734375,57.58190155029297
209,matmult,80,2048,7000,2.9146504402160645,1179.27734375,57.58190155029297
210,matmult,80,2048,2000,0.0788717269897461,130.4921875,6.3716888427734375
211,matmult,80,2048,2000,0.05507254600524902,131.4765625,6.4197540283203125
212,matmult,80,2048,2000,0.08916807174682617,132.234375,6.456756591796875
213,matmult,80,2048,2000,0.17504262924194336,132.234375,6.456756591796875
214,matmult,80,2048,2000,0.15469026565551758,132.234375,6.456756591796875
215,matmult,80,2048,2000,0.21380066871643066,132.29296875,6.459617614746094
216,matmult,80,2048,2000,0.4216635227203369,133.171875,6.502532958984375
217,matmult,80,2048,2000,0.22185492515563965,133.171875,6.502532958984375
218,matmult,80,2048,2000,0.1485917568206787,133.171875,6.502532958984375
219,matmult,80,2048,2000,0.27942442893981934,133.171875,6.502532958984375
220,matmult,96,2048,3000,0.4306502342224121,246.07421875,12.015342712402344
221,matmult,96,2048,3000,0.2735481262207031,248.36328125,12.127113342285156
222,matmult,96,2048,3000,0.5453178882598877,248.36328125,12.127113342285156
223,matmult,96,2048,3000,0.5395145416259766,248.36328125,12.127113342285156
224,matmult,96,2048,3000,0.5285701751708984,248.40625,12.12921142578125
225,matmult,96,2048,3000,0.5510995388031006,248.40625,12.12921142578125
226,matmult,96,2048,3000,0.43471622467041016,248.40625,12.12921142578125
227,matmult,96,2048,3000,0.34840869903564453,248.40625,12.12921142578125
228,matmult,96,2048,3000,0.35857200622558594,248.90234375,12.153434753417969
229,matmult,96,2048,3000,0.3564794063568115,248.90234375,12.153434753417969
230,matmult,32,2048,5000,0.7744929790496826,620.9375,30.3192138671875
231,matmult,32,2048,5000,0.6878383159637451,620.9375,30.3192138671875
232,matmult,32,2048,5000,0.8080112934112549,621.140625,30.329132080078125
233,matmult,32,2048,5000,0.7135334014892578,621.140625,30.329132080078125
234,matmult,32,2048,5000,0.7401938438415527,621.3984375,30.341720581054688
235,matmult,32,2048,5000,0.7324070930480957,621.3984375,30.341720581054688
236,matmult,32,2048,5000,0.7825675010681152,621.3984375,30.341720581054688
237,matmult,32,2048,5000,0.800224781036377,621.3984375,30.341720581054688
238,matmult,32,2048,5000,0.8473050594329834,622.50390625,30.39569854736328
239,matmult,32,2048,5000,0.8846175670623779,622.50390625,30.39569854736328
240,matmult,16,2048,8000,6.258015394210815,1526.17578125,74.52030181884766
241,matmult,16,2048,8000,5.817980766296387,1526.17578125,74.52030181884766
242,matmult,16,2048,8000,6.052709341049194,1526.17578125,74.52030181884766
243,matmult,16,2048,8000,6.276040077209473,1526.17578125,74.52030181884766
244,matmult,16,2048,8000,6.60175895690918,1526.17578125,74.52030181884766
245,matmult,16,2048,8000,6.1800830364227295,1526.17578125,74.52030181884766
246,matmult,16,2048,8000,6.055583715438843,1526.75,74.54833984375
247,matmult,16,2048,8000,5.515282392501831,1526.75,74.54833984375
248,matmult,16,2048,8000,6.121350288391113,1526.75,74.54833984375
249,matmult,16,2048,8000,5.536318063735962,1526.75,74.54833984375
250,matmult,16,2048,3000,0.7119607925415039,248.078125,12.113189697265625
251,matmult,16,2048,3000,0.48028063774108887,248.23828125,12.121009826660156
252,matmult,16,2048,3000,0.7037734985351562,248.23828125,12.121009826660156
253,matmult,16,2048,3000,0.5448565483093262,248.23828125,12.121009826660156
254,matmult,16,2048,3000,0.5500586032867432,248.23828125,12.121009826660156
255,matmult,16,2048,3000,0.5685858726501465,248.6484375,12.141036987304688
256,matmult,16,2048,3000,0.5881259441375732,248.6484375,12.141036987304688
257,matmult,16,2048,3000,0.6288251876831055,248.6484375,12.141036987304688
258,matmult,16,2048,3000,0.5395851135253906,248.74609375,12.145805358886719
259,matmult,16,2048,3000,0.5903348922729492,248.74609375,12.145805358886719
260,matmult,96,2048,500,0.003551483154296875,35.93359375,1.7545700073242188
261,matmult,96,2048,500,0.004813194274902344,35.93359375,1.7545700073242188
262,matmult,96,2048,500,0.0044095516204833984,35.93359375,1.7545700073242188
263,matmult,96,2048,500,0.004773616790771484,35.93359375,1.7545700073242188
264,matmult,96,2048,500,0.007741451263427734,35.93359375,1.7545700073242188
265,matmult,96,2048,500,0.006170034408569336,35.93359375,1.7545700073242188
266,matmult,96,2048,500,0.005062103271484375,35.93359375,1.7545700073242188
267,matmult,96,2048,500,0.010059833526611328,35.93359375,1.7545700073242188
268,matmult,96,2048,500,0.005285501480102539,35.93359375,1.7545700073242188
269,matmult,96,2048,500,0.005331516265869141,35.93359375,1.7545700073242188
270,matmult,32,2048,8000,3.008237600326538,1525.6875,74.4964599609375
