benchmark,cpu_lim,mem_lim,data_size,run_no,exec_time,mem_usage,mem_util
sentiment,96,2048,3000,1,18.070661544799805,2024.6796875,98.86131286621094
sentiment,96,2048,3000,2,18.205727100372314,2024.6796875,98.86131286621094
sentiment,96,2048,3000,3,18.313899040222168,2024.6796875,98.86131286621094
sentiment,96,2048,3000,4,18.11755919456482,2024.6796875,98.86131286621094
sentiment,96,2048,3000,5,18.13351821899414,2024.6796875,98.86131286621094
sentiment,96,2048,3000,6,18.179681301116943,2024.6796875,98.86131286621094
sentiment,96,2048,3000,7,18.14460253715515,2024.6796875,98.86131286621094
sentiment,96,2048,3000,8,18.090126752853394,2024.6796875,98.86131286621094
sentiment,96,2048,3000,9,18.15250849723816,2024.6796875,98.86131286621094
sentiment,96,2048,3000,10,18.06312918663025,2024.6796875,98.86131286621094
sentiment,80,2048,250,1,1.641092300415039,2024.6796875,98.86131286621094
sentiment,80,2048,250,2,1.5643939971923828,2024.6796875,98.86131286621094
sentiment,80,2048,250,3,1.5743536949157715,2024.6796875,98.86131286621094
sentiment,80,2048,250,4,1.589139699935913,2024.6796875,98.86131286621094
sentiment,80,2048,250,5,1.5770807266235352,2024.6796875,98.86131286621094
sentiment,80,2048,250,6,1.5917091369628906,2024.6796875,98.86131286621094
sentiment,80,2048,250,7,1.6102879047393799,2024.6796875,98.86131286621094
sentiment,80,2048,250,8,1.570277214050293,2024.6796875,98.86131286621094
sentiment,80,2048,250,9,1.5856351852416992,2024.6796875,98.86131286621094
sentiment,80,2048,250,10,1.5776689052581787,2024.6796875,98.86131286621094
sentiment,32,2048,3000,1,18.54400372505188,2024.6796875,98.86131286621094
sentiment,32,2048,3000,2,18.289403200149536,2024.6796875,98.86131286621094
sentiment,32,2048,3000,3,18.335205793380737,2024.6796875,98.86131286621094
sentiment,32,2048,3000,4,18.21731925010681,2024.6796875,98.86131286621094
sentiment,32,2048,3000,5,18.273894786834717,2024.6796875,98.86131286621094
sentiment,32,2048,3000,6,18.31816577911377,2024.6796875,98.86131286621094
sentiment,32,2048,3000,7,18.35454750061035,2024.6796875,98.86131286621094
sentiment,32,2048,3000,8,18.405392169952393,2024.6796875,98.86131286621094
sentiment,32,2048,3000,9,18.274816513061523,2024.6796875,98.86131286621094
sentiment,32,2048,3000,10,18.343019485473633,2024.6796875,98.86131286621094
sentiment,32,2048,1000,1,6.265009164810181,2024.6796875,98.86131286621094
sentiment,32,2048,1000,2,5.995167970657349,2024.6796875,98.86131286621094
sentiment,32,2048,1000,3,6.051062107086182,2024.6796875,98.86131286621094
sentiment,32,2048,1000,4,6.024627447128296,2024.6796875,98.86131286621094
sentiment,32,2048,1000,5,6.020632266998291,2024.6796875,98.86131286621094
sentiment,32,2048,1000,6,6.178904056549072,2024.6796875,98.86131286621094
sentiment,32,2048,1000,7,6.008540391921997,2024.6796875,98.86131286621094
sentiment,32,2048,1000,8,6.096811532974243,2024.6796875,98.86131286621094
sentiment,32,2048,1000,9,5.959794521331787,2024.6796875,98.86131286621094
sentiment,32,2048,1000,10,5.9669189453125,2024.6796875,98.86131286621094
sentiment,64,2048,250,1,1.6325452327728271,2024.6796875,98.86131286621094
sentiment,64,2048,250,2,1.5823521614074707,2024.6796875,98.86131286621094
sentiment,64,2048,250,3,1.5589871406555176,2024.6796875,98.86131286621094
sentiment,64,2048,250,4,1.5428478717803955,2024.6796875,98.86131286621094
sentiment,64,2048,250,5,1.5463383197784424,2024.6796875,98.86131286621094
sentiment,64,2048,250,6,1.5516397953033447,2024.6796875,98.86131286621094
sentiment,64,2048,250,7,1.5596776008605957,2024.6796875,98.86131286621094
sentiment,64,2048,250,8,1.5567638874053955,2024.6796875,98.86131286621094
sentiment,64,2048,250,9,1.5617241859436035,2024.6796875,98.86131286621094
sentiment,64,2048,250,10,1.5375840663909912,2024.6796875,98.86131286621094
sentiment,96,2048,1000,1,6.0584211349487305,2024.6796875,98.86131286621094
sentiment,96,2048,1000,2,5.944201707839966,2024.6796875,98.86131286621094
sentiment,96,2048,1000,3,6.022425174713135,2024.6796875,98.86131286621094
sentiment,96,2048,1000,4,6.028179168701172,2024.6796875,98.86131286621094
sentiment,96,2048,1000,5,5.9953131675720215,2024.6796875,98.86131286621094
sentiment,96,2048,1000,6,6.073193073272705,2024.6796875,98.86131286621094
sentiment,96,2048,1000,7,5.9697160720825195,2024.6796875,98.86131286621094
sentiment,96,2048,1000,8,5.952680349349976,2024.6796875,98.86131286621094
sentiment,96,2048,1000,9,6.000726222991943,2024.6796875,98.86131286621094
sentiment,96,2048,1000,10,6.00455379486084,2024.6796875,98.86131286621094
sentiment,64,2048,2500,1,14.576935529708862,2024.6796875,98.86131286621094
sentiment,64,2048,2500,2,14.540087223052979,2024.6796875,98.86131286621094
sentiment,64,2048,2500,3,14.545697927474976,2024.6796875,98.86131286621094
sentiment,64,2048,2500,4,14.53308916091919,2024.6796875,98.86131286621094
sentiment,64,2048,2500,5,14.548623085021973,2024.6796875,98.86131286621094
sentiment,64,2048,2500,6,14.497376441955566,2024.6796875,98.86131286621094
sentiment,64,2048,2500,7,14.566184043884277,2024.6796875,98.86131286621094
sentiment,64,2048,2500,8,14.530866146087646,2024.6796875,98.86131286621094
sentiment,64,2048,2500,9,14.546011209487915,2024.6796875,98.86131286621094
sentiment,64,2048,2500,10,14.563077449798584,2024.6796875,98.86131286621094
sentiment,48,2048,1500,1,9.085631847381592,2024.6796875,98.86131286621094
sentiment,48,2048,1500,2,9.054235458374023,2024.6796875,98.86131286621094
sentiment,48,2048,1500,3,8.951215267181396,2024.6796875,98.86131286621094
sentiment,48,2048,1500,4,9.023867845535278,2024.6796875,98.86131286621094
sentiment,48,2048,1500,5,9.169723987579346,2024.6796875,98.86131286621094
sentiment,48,2048,1500,6,8.955158233642578,2024.6796875,98.86131286621094
sentiment,48,2048,1500,7,8.911980152130127,2024.6796875,98.86131286621094
sentiment,48,2048,1500,8,8.876381158828735,2024.6796875,98.86131286621094
sentiment,48,2048,1500,9,9.064497470855713,2024.6796875,98.86131286621094
sentiment,48,2048,1500,10,8.958845138549805,2024.6796875,98.86131286621094
sentiment,48,2048,2000,1,12.034456253051758,2024.6796875,98.86131286621094
sentiment,48,2048,2000,2,11.9235360622406,2024.6796875,98.86131286621094
sentiment,48,2048,2000,3,11.969500541687012,2024.6796875,98.86131286621094
sentiment,48,2048,2000,4,11.949464797973633,2024.6796875,98.86131286621094
sentiment,48,2048,2000,5,12.026435136795044,2024.6796875,98.86131286621094
sentiment,48,2048,2000,6,11.896801233291626,2024.6796875,98.86131286621094
sentiment,48,2048,2000,7,11.911346435546875,2024.6796875,98.86131286621094
sentiment,48,2048,2000,8,11.834401607513428,2024.6796875,98.86131286621094
sentiment,48,2048,2000,9,11.849541664123535,2024.6796875,98.86131286621094
sentiment,48,2048,2000,10,11.958099365234375,2024.6796875,98.86131286621094
sentiment,16,2048,500,1,3.197370767593384,2024.6796875,98.86131286621094
sentiment,16,2048,500,2,3.067997694015503,2024.6796875,98.86131286621094
sentiment,16,2048,500,3,3.3218350410461426,2024.6796875,98.86131286621094
sentiment,16,2048,500,4,3.1370363235473633,2024.6796875,98.86131286621094
sentiment,16,2048,500,5,3.079834461212158,2024.6796875,98.86131286621094
sentiment,16,2048,500,6,3.0833489894866943,2024.6796875,98.86131286621094
sentiment,16,2048,500,7,3.096442222595215,2024.6796875,98.86131286621094
sentiment,16,2048,500,8,3.074453353881836,2024.6796875,98.86131286621094
sentiment,16,2048,500,9,3.1052405834198,2024.6796875,98.86131286621094
sentiment,16,2048,500,10,3.0873279571533203,2024.6796875,98.86131286621094
sentiment,16,2048,1750,1,11.127732038497925,2024.6796875,98.86131286621094
sentiment,16,2048,1750,2,10.78632640838623,2024.6796875,98.86131286621094
sentiment,16,2048,1750,3,10.824483394622803,2024.6796875,98.86131286621094
sentiment,16,2048,1750,4,10.752168893814087,2024.6796875,98.86131286621094
sentiment,16,2048,1750,5,10.771240711212158,2024.6796875,98.86131286621094
sentiment,16,2048,1750,6,10.7342050075531,2024.6796875,98.86131286621094
sentiment,16,2048,1750,7,10.858922243118286,2024.6796875,98.86131286621094
sentiment,16,2048,1750,8,10.796059370040894,2024.6796875,98.86131286621094
sentiment,16,2048,1750,9,10.76459813117981,2024.6796875,98.86131286621094
sentiment,16,2048,1750,10,10.822885513305664,2024.6796875,98.86131286621094
sentiment,96,2048,1250,1,7.549747705459595,2024.6796875,98.86131286621094
sentiment,96,2048,1250,2,7.431032657623291,2024.6796875,98.86131286621094
sentiment,96,2048,1250,3,7.377863883972168,2024.6796875,98.86131286621094
sentiment,96,2048,1250,4,7.421632528305054,2024.6796875,98.86131286621094
sentiment,96,2048,1250,5,7.3816657066345215,2024.6796875,98.86131286621094
sentiment,96,2048,1250,6,7.4070634841918945,2024.6796875,98.86131286621094
sentiment,96,2048,1250,7,7.367913484573364,2024.6796875,98.86131286621094
sentiment,96,2048,1250,8,7.53772234916687,2024.6796875,98.86131286621094
sentiment,96,2048,1250,9,7.447434425354004,2024.6796875,98.86131286621094
sentiment,96,2048,1250,10,7.335411071777344,2024.6796875,98.86131286621094
sentiment,48,2048,500,1,3.1533799171447754,2024.6796875,98.86131286621094
sentiment,48,2048,500,2,3.1501283645629883,2024.6796875,98.86131286621094
sentiment,48,2048,500,3,3.093909978866577,2024.6796875,98.86131286621094
sentiment,48,2048,500,4,3.1242191791534424,2024.6796875,98.86131286621094
sentiment,48,2048,500,5,3.1012024879455566,2024.6796875,98.86131286621094
sentiment,48,2048,500,6,3.076409101486206,2024.6796875,98.86131286621094
sentiment,48,2048,500,7,3.092665433883667,2024.6796875,98.86131286621094
sentiment,48,2048,500,8,3.071561098098755,2024.6796875,98.86131286621094
sentiment,48,2048,500,9,3.0818631649017334,2024.6796875,98.86131286621094
sentiment,48,2048,500,10,3.14581298828125,2024.6796875,98.86131286621094
sentiment,16,2048,1250,1,7.573571443557739,2024.6796875,98.86131286621094
sentiment,16,2048,1250,2,7.364547252655029,2024.6796875,98.86131286621094
sentiment,16,2048,1250,3,7.396252870559692,2024.6796875,98.86131286621094
sentiment,16,2048,1250,4,7.426244258880615,2024.6796875,98.86131286621094
sentiment,16,2048,1250,5,7.367173910140991,2024.6796875,98.86131286621094
sentiment,16,2048,1250,6,7.388243198394775,2024.6796875,98.86131286621094
sentiment,16,2048,1250,7,7.346721172332764,2024.6796875,98.86131286621094
sentiment,16,2048,1250,8,7.465226411819458,2024.6796875,98.86131286621094
sentiment,16,2048,1250,9,7.349054336547852,2024.6796875,98.86131286621094
sentiment,16,2048,1250,10,7.431567668914795,2024.6796875,98.86131286621094
sentiment,16,2048,2000,1,11.878556966781616,2024.6796875,98.86131286621094
sentiment,16,2048,2000,2,11.827634811401367,2024.6796875,98.86131286621094
sentiment,16,2048,2000,3,11.796326160430908,2024.6796875,98.86131286621094
sentiment,16,2048,2000,4,11.87782883644104,2024.6796875,98.86131286621094
sentiment,16,2048,2000,5,11.874958515167236,2024.6796875,98.86131286621094
sentiment,16,2048,2000,6,11.912158012390137,2024.6796875,98.86131286621094
sentiment,16,2048,2000,7,11.86089015007019,2024.6796875,98.86131286621094
sentiment,16,2048,2000,8,12.163227796554565,2024.6796875,98.86131286621094
sentiment,16,2048,2000,9,11.905401945114136,2024.6796875,98.86131286621094
sentiment,16,2048,2000,10,12.014310121536255,2024.6796875,98.86131286621094
sentiment,64,2048,100,1,0.5928571224212646,2024.6796875,98.86131286621094
sentiment,64,2048,100,2,0.5432875156402588,2024.6796875,98.86131286621094
sentiment,64,2048,100,3,0.5620245933532715,2024.6796875,98.86131286621094
sentiment,64,2048,100,4,0.5525391101837158,2024.6796875,98.86131286621094
sentiment,64,2048,100,5,0.5479710102081299,2024.6796875,98.86131286621094
sentiment,64,2048,100,6,0.5483112335205078,2024.6796875,98.86131286621094
sentiment,64,2048,100,7,0.5486135482788086,2024.6796875,98.86131286621094
sentiment,64,2048,100,8,0.543128490447998,2024.6796875,98.86131286621094
sentiment,64,2048,100,9,0.5430684089660645,2024.6796875,98.86131286621094
sentiment,64,2048,100,10,0.5495500564575195,2024.6796875,98.86131286621094
sentiment,32,2048,750,1,4.590955972671509,2024.6796875,98.86131286621094
sentiment,32,2048,750,2,4.644813776016235,2024.6796875,98.86131286621094
sentiment,32,2048,750,3,4.542574405670166,2024.6796875,98.86131286621094
sentiment,32,2048,750,4,4.514753103256226,2024.6796875,98.86131286621094
sentiment,32,2048,750,5,4.535038948059082,2024.6796875,98.86131286621094
sentiment,32,2048,750,6,4.5309576988220215,2024.6796875,98.86131286621094
sentiment,32,2048,750,7,4.532159328460693,2024.6796875,98.86131286621094
sentiment,32,2048,750,8,4.521790981292725,2024.6796875,98.86131286621094
sentiment,32,2048,750,9,4.533632040023804,2024.6796875,98.86131286621094
sentiment,32,2048,750,10,4.517432689666748,2024.6796875,98.86131286621094
sentiment,16,2048,3000,1,18.077903747558594,2024.6796875,98.86131286621094
sentiment,16,2048,3000,2,17.945826053619385,2024.6796875,98.86131286621094
sentiment,16,2048,3000,3,17.919231414794922,2024.6796875,98.86131286621094
sentiment,16,2048,3000,4,17.981455326080322,2024.6796875,98.86131286621094
sentiment,16,2048,3000,5,17.944319248199463,2024.6796875,98.86131286621094
sentiment,16,2048,3000,6,17.94794774055481,2024.6796875,98.86131286621094
sentiment,16,2048,3000,7,17.95432186126709,2024.6796875,98.86131286621094
sentiment,16,2048,3000,8,17.957407236099243,2024.6796875,98.86131286621094
sentiment,16,2048,3000,9,17.976317167282104,2024.6796875,98.86131286621094
sentiment,16,2048,3000,10,17.949263095855713,2024.6796875,98.86131286621094
sentiment,48,2048,3000,1,18.44990873336792,2024.6796875,98.86131286621094
sentiment,48,2048,3000,2,18.28920316696167,2024.6796875,98.86131286621094
sentiment,48,2048,3000,3,18.27447533607483,2024.6796875,98.86131286621094
sentiment,48,2048,3000,4,18.349985599517822,2024.6796875,98.86131286621094
sentiment,48,2048,3000,5,18.424880981445312,2024.6796875,98.86131286621094
sentiment,48,2048,3000,6,18.34969997406006,2024.6796875,98.86131286621094
sentiment,48,2048,3000,7,18.35741376876831,2024.6796875,98.86131286621094
sentiment,48,2048,3000,8,18.416531562805176,2024.6796875,98.86131286621094
sentiment,48,2048,3000,9,18.355111122131348,2024.6796875,98.86131286621094
sentiment,48,2048,3000,10,18.321983814239502,2024.6796875,98.86131286621094
sentiment,16,2048,2500,1,14.698399782180786,2024.6796875,98.86131286621094
sentiment,16,2048,2500,2,14.661393880844116,2024.6796875,98.86131286621094
sentiment,16,2048,2500,3,14.713772296905518,2024.6796875,98.86131286621094
sentiment,16,2048,2500,4,14.654569625854492,2024.6796875,98.86131286621094
sentiment,16,2048,2500,5,14.673916101455688,2024.6796875,98.86131286621094
sentiment,16,2048,2500,6,14.690699100494385,2024.6796875,98.86131286621094
sentiment,16,2048,2500,7,14.6496262550354,2024.6796875,98.86131286621094
sentiment,16,2048,2500,8,14.708502769470215,2024.6796875,98.86131286621094
sentiment,16,2048,2500,9,14.67207956314087,2024.6796875,98.86131286621094
sentiment,16,2048,2500,10,14.666566133499146,2024.6796875,98.86131286621094
sentiment,16,2048,1500,1,9.025190591812134,2024.6796875,98.86131286621094
sentiment,16,2048,1500,2,8.975772857666016,2024.6796875,98.86131286621094
sentiment,16,2048,1500,3,8.960497379302979,2024.6796875,98.86131286621094
sentiment,16,2048,1500,4,8.907750606536865,2024.6796875,98.86131286621094
sentiment,16,2048,1500,5,8.925098180770874,2024.6796875,98.86131286621094
sentiment,16,2048,1500,6,9.02240514755249,2024.6796875,98.86131286621094
sentiment,16,2048,1500,7,8.948218584060669,2024.6796875,98.86131286621094
sentiment,16,2048,1500,8,8.946139812469482,2024.6796875,98.86131286621094
sentiment,16,2048,1500,9,9.03148889541626,2024.6796875,98.86131286621094
sentiment,16,2048,1500,10,8.94274353981018,2024.6796875,98.86131286621094
sentiment,32,2048,1500,1,9.089233636856079,2024.6796875,98.86131286621094
sentiment,32,2048,1500,2,8.905417442321777,2024.6796875,98.86131286621094
sentiment,32,2048,1500,3,8.913618087768555,2024.6796875,98.86131286621094
sentiment,32,2048,1500,4,8.89718770980835,2024.6796875,98.86131286621094
sentiment,32,2048,1500,5,8.910094738006592,2024.6796875,98.86131286621094
sentiment,32,2048,1500,6,8.997933387756348,2024.6796875,98.86131286621094
sentiment,32,2048,1500,7,8.953740119934082,2024.6796875,98.86131286621094
sentiment,32,2048,1500,8,8.904543399810791,2024.6796875,98.86131286621094
sentiment,32,2048,1500,9,8.9606614112854,2024.6796875,98.86131286621094
sentiment,32,2048,1500,10,8.856220960617065,2024.6796875,98.86131286621094
sentiment,96,2048,100,1,0.6203820705413818,2024.6796875,98.86131286621094
sentiment,96,2048,100,2,0.5528981685638428,2024.6796875,98.86131286621094
sentiment,96,2048,100,3,0.5794873237609863,2024.6796875,98.86131286621094
sentiment,96,2048,100,4,0.5777971744537354,2024.6796875,98.86131286621094
sentiment,96,2048,100,5,0.5618155002593994,2024.6796875,98.86131286621094
sentiment,96,2048,100,6,0.5617218017578125,2024.6796875,98.86131286621094
sentiment,96,2048,100,7,0.5551974773406982,2024.6796875,98.86131286621094
sentiment,96,2048,100,8,0.5618278980255127,2024.6796875,98.86131286621094
sentiment,96,2048,100,9,0.563922643661499,2024.6796875,98.86131286621094
sentiment,96,2048,100,10,0.5610189437866211,2024.6796875,98.86131286621094
sentiment,64,2048,1000,1,5.997524261474609,2024.6796875,98.86131286621094
sentiment,64,2048,1000,2,6.069144010543823,2024.6796875,98.86131286621094
sentiment,64,2048,1000,3,5.94322943687439,2024.6796875,98.86131286621094
sentiment,64,2048,1000,4,5.994951248168945,2024.6796875,98.86131286621094
sentiment,64,2048,1000,5,5.981329679489136,2024.6796875,98.86131286621094
sentiment,64,2048,1000,6,5.936966896057129,2024.6796875,98.86131286621094
sentiment,64,2048,1000,7,5.927007675170898,2024.6796875,98.86131286621094
